age,gender,ethnic_origin,food,side,drink
13,female,white,Spicy Chicken Sandwich,nothing,Milkshake
33,female,white,Chicken Sandwich,waffle fries,lemonade
22,male,black,Grilled Chicken Sandwich,waffle fries,tea
43,female,white,Chicken Sandwich,nothing,soda
24,female,asia,Chicken Sandwich,waffle fries,water
25,male,black,Grilled Chicken Sandwich,Fruit Cup,tea
43,male,white,Spicy Chicken Sandwich,Hashbrowns,soda
12,male,india,Grilled Chicken Sandwich,waffle fries,Milkshake
61,female,india,Grilled Chicken Sandwich,waffle fries,Milkshake
26,female,black,Chicken Sandwich,Hashbrowns,Milkshake
38,male,white,Chiken Nuggets 6pc,waffle fries,soda
24,male,white,Grilled Chicken Sandwich,Hashbrowns,water
29,male,white,Chiken Nuggets 10pc,side salad,Milkshake
39,male,white,Chicken Sandwich,waffle fries,soda
20,male,white,Chicken Sandwich,Hashbrowns,tea
9,male,white,Spicy Chicken Sandwich,waffle fries,lemonade
18,female,white,Spicy Chicken Sandwich,waffle fries,Milkshake
16,male,black,Spicy Chicken Sandwich,nothing,water
32,male,white,Chicken Sandwich,Hashbrowns,soda
38,male,white,Spicy Deluxe Sandwich,waffle fries,soda
28,male,black,Spicy Chicken Sandwich,waffle fries,soda
23,female,white,Spicy Chicken Sandwich,Hashbrowns,Milkshake
28,male,india,Spicy Chicken Sandwich,waffle fries,Milkshake
27,male,india,Spicy Chicken Sandwich,waffle fries,lemonade
26,male,white,chicken noodle soup,Hashbrowns,tea
21,male,white,Spicy Chicken Sandwich,nothing,nothing
23,male,white,Spicy Chicken Sandwich,nothing,soda
52,male,india,chicken noodle soup,waffle fries,nothing
38,female,white,Chicken Sandwich,waffle fries,soda
37,male,white,Chiken Nuggets 6pc,waffle fries,nothing
29,female,white,Chiken Nuggets 10pc,waffle fries,Milkshake
18,male,black,Spicy Chicken Sandwich,Hashbrowns,Milkshake
30,male,asia,Chicken Sandwich,waffle fries,Milkshake
10,male,white,Spicy Deluxe Sandwich,Hashbrowns,water
64,male,asia,Grilled Chicken Sandwich,waffle fries,water
22,female,asia,Chicken Sandwich,Hashbrowns,lemonade
32,male,black,Spicy Chicken Sandwich,waffle fries,lemonade
35,female,india,Chiken Nuggets 10pc,nothing,tea
33,male,white,Spicy Chicken Sandwich,waffle fries,Milkshake
24,male,india,Chiken Nuggets 6pc,waffle fries,Milkshake
46,female,white,chicken tortilla soup,superfood side,water
33,male,black,Chicken Sandwich,waffle fries,nothing
42,female,india,chicken tortilla soup,waffle fries,tea
21,male,white,Chicken Sandwich,side salad,soda
21,male,black,Grilled Chicken Sandwich,Fruit Cup,soda
5,female,black,Grilled Chicken Sandwich,waffle fries,soda
16,male,india,Chicken Sandwich,waffle fries,nothing
32,female,white,Chiken Nuggets 6pc,waffle fries,soda
32,male,white,Chiken Nuggets 10pc,waffle fries,water
31,male,black,Chiken Nuggets 10pc,waffle fries,soda
21,male,asia,Grilled Chicken Sandwich,waffle fries,soda
25,male,white,Chiken Nuggets 10pc,waffle fries,soda
17,female,white,Spicy Chicken Sandwich,waffle fries,water
43,male,white,Salad Meal,waffle fries,nothing
29,male,white,Grilled Chicken Sandwich,Fruit Cup,lemonade
31,male,white,Spicy Chicken Sandwich,nothing,lemonade
42,female,black,Spicy Chicken Sandwich,waffle fries,lemonade
1,female,white,chicken tortilla soup,superfood side,tea
32,male,white,Salad Meal,waffle fries,soda
54,female,white,Grilled Chicken Sandwich,superfood side,tea
38,male,white,Grilled Chicken Sandwich,Hashbrowns,tea
25,male,asia,Grilled Chicken Sandwich,waffle fries,soda
33,female,white,Spicy Deluxe Sandwich,Hashbrowns,lemonade
32,male,white,Grilled Chicken Sandwich,waffle fries,water
59,male,white,Chicken Sandwich,side salad,soda
34,female,white,chicken noodle soup,superfood side,soda
63,female,india,Grilled Chicken Sandwich,waffle fries,Milkshake
31,male,white,Spicy Deluxe Sandwich,Fruit Cup,tea
12,male,white,nothing,nothing,water
27,male,white,Spicy Chicken Sandwich,waffle fries,Milkshake
21,male,black,Chiken Nuggets 10pc,side salad,Milkshake
28,female,black,Chicken Sandwich,Hashbrowns,nothing
25,male,white,Spicy Deluxe Sandwich,Fruit Cup,water
43,female,white,Grilled Chicken Sandwich,side salad,nothing
46,male,asia,Grilled Chicken Sandwich,Hashbrowns,soda
32,female,black,Grilled Chicken Sandwich,nothing,tea
27,male,white,Salad Meal,waffle fries,Milkshake
33,female,black,Chicken Sandwich,waffle fries,nothing
89,female,black,Grilled Chicken Sandwich,Fruit Cup,nothing
32,male,white,nothing,nothing,nothing
58,female,asia,chicken noodle soup,waffle fries,nothing
23,male,white,Spicy Chicken Sandwich,Hashbrowns,nothing
64,female,asia,chicken noodle soup,Hashbrowns,lemonade
31,male,black,Spicy Chicken Sandwich,Hashbrowns,tea
21,male,asia,Grilled Chicken Sandwich,waffle fries,lemonade
31,male,india,Grilled Chicken Sandwich,Hashbrowns,nothing
21,male,asia,chicken tortilla soup,waffle fries,soda
37,male,black,Chicken Sandwich,waffle fries,soda
38,male,white,Grilled Chicken Sandwich,Hashbrowns,nothing
26,female,asia,Grilled Chicken Sandwich,Fruit Cup,water
11,male,india,Chiken Nuggets 10pc,superfood side,soda
87,male,black,Chicken Sandwich,waffle fries,Milkshake
21,male,white,Grilled Chicken Sandwich,Hashbrowns,Milkshake
20,female,white,Spicy Deluxe Sandwich,waffle fries,Milkshake
16,male,white,Grilled Chicken Sandwich,waffle fries,Milkshake
20,male,india,chicken noodle soup,waffle fries,nothing
15,male,india,Chiken Nuggets 6pc,superfood side,Milkshake
20,male,black,chicken noodle soup,waffle fries,soda
44,female,black,Chicken Sandwich,Hashbrowns,soda
22,male,white,Grilled Chicken Sandwich,Hashbrowns,Milkshake
18,female,white,Chicken Sandwich,waffle fries,nothing
36,female,black,Grilled Chicken Sandwich,Hashbrowns,Milkshake
61,female,india,chicken noodle soup,waffle fries,water
40,female,white,Chicken Sandwich,Hashbrowns,soda
50,male,black,Grilled Chicken Sandwich,waffle fries,Milkshake
12,male,black,Chiken Nuggets 10pc,Hashbrowns,Milkshake
22,female,white,Grilled Chicken Sandwich,waffle fries,soda
31,female,black,Spicy Chicken Sandwich,nothing,Milkshake
32,male,white,Spicy Chicken Sandwich,Fruit Cup,water
15,male,black,Grilled Chicken Sandwich,nothing,Milkshake
19,male,white,chicken noodle soup,nothing,nothing
64,female,india,Grilled Chicken Sandwich,nothing,Milkshake
21,male,white,Grilled Chicken Sandwich,superfood side,lemonade
19,female,india,Chicken Sandwich,waffle fries,water
20,male,white,Chiken Nuggets 6pc,Hashbrowns,Milkshake
64,male,white,Spicy Deluxe Sandwich,Hashbrowns,tea
24,male,india,Grilled Chicken Sandwich,Hashbrowns,lemonade
32,male,white,Chicken Sandwich,Hashbrowns,tea
24,male,white,Grilled Chicken Sandwich,waffle fries,water
20,female,black,Chicken Sandwich,waffle fries,Milkshake
22,male,black,Grilled Chicken Sandwich,waffle fries,nothing
22,female,white,Grilled Chicken Sandwich,waffle fries,water
28,male,india,Grilled Chicken Sandwich,Hashbrowns,Milkshake
24,male,white,Spicy Chicken Sandwich,waffle fries,water
52,female,white,Chiken Nuggets 6pc,waffle fries,water
34,female,india,chicken noodle soup,Hashbrowns,soda
23,female,white,chicken tortilla soup,waffle fries,Milkshake
27,female,white,Chicken Sandwich,waffle fries,water
28,male,white,Grilled Chicken Sandwich,waffle fries,tea
24,male,white,Grilled Chicken Sandwich,nothing,Milkshake
16,male,india,Spicy Chicken Sandwich,Hashbrowns,Milkshake
42,male,white,Chicken Sandwich,waffle fries,water
24,female,black,Grilled Chicken Sandwich,nothing,soda
46,female,asia,Chiken Nuggets 10pc,side salad,tea
29,female,black,Spicy Chicken Sandwich,waffle fries,Milkshake
42,female,white,Spicy Chicken Sandwich,nothing,soda
17,male,black,Spicy Chicken Sandwich,waffle fries,soda
10,male,black,Chiken Nuggets 6pc,Hashbrowns,soda
27,female,black,Grilled Chicken Sandwich,Hashbrowns,soda
31,male,white,Spicy Chicken Sandwich,waffle fries,Milkshake
38,male,white,Spicy Chicken Sandwich,Fruit Cup,tea
10,male,white,Chiken Nuggets 6pc,waffle fries,water
15,male,black,Chiken Nuggets 6pc,waffle fries,Milkshake
48,female,white,Grilled Chicken Sandwich,waffle fries,water
20,male,asia,Chicken Sandwich,waffle fries,nothing
32,male,black,Chicken Sandwich,superfood side,soda
54,male,india,Chiken Nuggets 10pc,waffle fries,soda
32,female,white,Chicken Sandwich,waffle fries,water
90,female,white,Spicy Chicken Sandwich,Hashbrowns,lemonade
22,male,white,Chiken Nuggets 6pc,waffle fries,Milkshake
36,male,asia,chicken noodle soup,side salad,soda
27,female,white,Spicy Chicken Sandwich,nothing,soda
20,male,white,Chiken Nuggets 6pc,Hashbrowns,tea
60,male,asia,Chiken Nuggets 6pc,waffle fries,tea
17,female,black,Chiken Nuggets 6pc,nothing,soda
18,male,white,Spicy Chicken Sandwich,Fruit Cup,Milkshake
29,female,india,Grilled Chicken Sandwich,waffle fries,soda
33,male,asia,chicken tortilla soup,waffle fries,water
12,female,white,Chiken Nuggets 10pc,waffle fries,soda
31,male,white,Grilled Chicken Sandwich,waffle fries,water
30,female,white,Chiken Nuggets 10pc,waffle fries,water
43,female,white,Chicken Sandwich,Fruit Cup,tea
22,male,white,Spicy Deluxe Sandwich,nothing,Milkshake
23,male,black,Spicy Chicken Sandwich,Hashbrowns,soda
2,female,white,Spicy Chicken Sandwich,waffle fries,lemonade
64,female,black,Chicken Sandwich,waffle fries,nothing
23,male,black,Grilled Chicken Sandwich,waffle fries,soda
22,male,asia,Grilled Chicken Sandwich,Hashbrowns,lemonade
19,female,white,Chiken Nuggets 10pc,Hashbrowns,water
50,male,asia,chicken tortilla soup,waffle fries,tea
53,male,white,Spicy Chicken Sandwich,Hashbrowns,soda
29,male,asia,Spicy Chicken Sandwich,nothing,water
38,female,white,Grilled Chicken Sandwich,Hashbrowns,soda
2,male,india,Grilled Chicken Sandwich,Hashbrowns,tea
13,female,asia,Chicken Sandwich,nothing,Milkshake
17,male,asia,Spicy Chicken Sandwich,Hashbrowns,tea
30,male,black,Chiken Nuggets 6pc,waffle fries,soda
50,female,black,Chicken Sandwich,nothing,soda
23,male,asia,Chicken Sandwich,waffle fries,Milkshake
22,female,white,Spicy Chicken Sandwich,Hashbrowns,Milkshake
20,female,white,Chicken Sandwich,Hashbrowns,Milkshake
28,male,asia,Spicy Chicken Sandwich,nothing,soda
23,male,white,Spicy Chicken Sandwich,nothing,soda
19,male,black,Grilled Chicken Sandwich,Fruit Cup,lemonade
10,male,asia,Grilled Chicken Sandwich,waffle fries,water
18,female,india,Grilled Chicken Sandwich,Hashbrowns,water
29,female,asia,Spicy Chicken Sandwich,superfood side,soda
26,female,black,Spicy Chicken Sandwich,waffle fries,nothing
31,female,white,Chiken Nuggets 10pc,waffle fries,soda
32,male,white,Grilled Chicken Sandwich,Fruit Cup,Milkshake
61,male,black,chicken noodle soup,waffle fries,nothing
88,male,black,Chiken Nuggets 6pc,waffle fries,lemonade
30,female,white,Chicken Sandwich,waffle fries,tea
31,male,asia,chicken tortilla soup,Hashbrowns,lemonade
27,female,asia,Grilled Chicken Sandwich,waffle fries,soda
32,female,black,Spicy Chicken Sandwich,nothing,Milkshake
40,female,white,Chiken Nuggets 10pc,waffle fries,lemonade
35,female,india,Chicken Sandwich,side salad,nothing
30,male,black,Chicken Sandwich,Hashbrowns,Milkshake
36,male,india,Spicy Chicken Sandwich,waffle fries,tea
25,male,india,Chicken Sandwich,nothing,water
21,male,black,Salad Meal,Hashbrowns,soda
46,female,white,Grilled Chicken Sandwich,Hashbrowns,water
16,male,black,Chicken Sandwich,Fruit Cup,lemonade
11,female,white,Spicy Chicken Sandwich,waffle fries,soda
34,male,india,chicken noodle soup,waffle fries,nothing
49,male,white,Grilled Chicken Sandwich,side salad,water
36,male,india,Spicy Chicken Sandwich,waffle fries,tea
15,male,white,Chiken Nuggets 10pc,Hashbrowns,lemonade
16,male,white,Grilled Chicken Sandwich,waffle fries,lemonade
47,male,india,Grilled Chicken Sandwich,side salad,water
28,female,asia,Chicken Sandwich,side salad,soda
31,male,asia,Grilled Chicken Sandwich,waffle fries,lemonade
27,male,asia,Spicy Chicken Sandwich,superfood side,soda
31,female,white,Grilled Chicken Sandwich,Hashbrowns,lemonade
30,male,white,Chiken Nuggets 10pc,waffle fries,Milkshake
34,male,black,Chicken Sandwich,Fruit Cup,soda
28,male,black,Grilled Chicken Sandwich,Hashbrowns,soda
29,male,white,Chicken Sandwich,Hashbrowns,lemonade
22,male,white,Chiken Nuggets 10pc,superfood side,lemonade
25,female,white,Spicy Chicken Sandwich,waffle fries,Milkshake
23,male,black,Grilled Chicken Sandwich,waffle fries,nothing
33,female,white,Grilled Chicken Sandwich,Fruit Cup,Milkshake
22,female,black,Chicken Sandwich,waffle fries,tea
43,female,india,Spicy Deluxe Sandwich,nothing,soda
22,male,india,Chicken Sandwich,nothing,soda
20,male,white,Chicken Sandwich,Hashbrowns,lemonade
41,male,white,Chiken Nuggets 6pc,Hashbrowns,lemonade
44,female,white,Chiken Nuggets 10pc,waffle fries,soda
26,male,india,Spicy Chicken Sandwich,nothing,water
24,female,black,chicken noodle soup,nothing,Milkshake
53,female,white,Spicy Chicken Sandwich,waffle fries,soda
21,female,white,Grilled Chicken Sandwich,superfood side,nothing
10,female,white,Spicy Chicken Sandwich,waffle fries,soda
62,female,black,Spicy Chicken Sandwich,nothing,water
31,male,white,Spicy Chicken Sandwich,waffle fries,tea
42,male,white,Chiken Nuggets 10pc,Fruit Cup,Milkshake
18,female,white,Chicken Sandwich,waffle fries,tea
21,female,white,Grilled Chicken Sandwich,waffle fries,tea
23,male,white,Chicken Sandwich,waffle fries,lemonade
34,female,india,chicken noodle soup,waffle fries,Milkshake
54,male,white,Spicy Chicken Sandwich,superfood side,water
53,male,black,Chiken Nuggets 6pc,waffle fries,soda
20,male,white,Spicy Chicken Sandwich,superfood side,tea
44,female,white,Spicy Deluxe Sandwich,nothing,lemonade
55,male,asia,Spicy Chicken Sandwich,side salad,soda
20,female,india,Chiken Nuggets 10pc,Hashbrowns,soda
33,female,white,Grilled Chicken Sandwich,waffle fries,tea
28,male,india,Chicken Sandwich,Hashbrowns,tea
35,male,white,Grilled Chicken Sandwich,Hashbrowns,soda
31,male,white,chicken noodle soup,superfood side,soda
26,female,white,Chiken Nuggets 10pc,waffle fries,Milkshake
23,male,white,Spicy Chicken Sandwich,side salad,tea
57,male,white,Grilled Chicken Sandwich,Fruit Cup,lemonade
24,female,white,chicken tortilla soup,Hashbrowns,soda
52,male,white,Grilled Chicken Sandwich,waffle fries,Milkshake
32,male,black,Grilled Chicken Sandwich,waffle fries,water
39,male,india,Spicy Chicken Sandwich,waffle fries,water
23,female,asia,Spicy Chicken Sandwich,Hashbrowns,soda
28,male,black,Chicken Sandwich,Fruit Cup,nothing
23,male,black,Salad Meal,Hashbrowns,soda
43,male,black,Spicy Chicken Sandwich,waffle fries,water
7,female,white,Grilled Chicken Sandwich,Hashbrowns,water
93,male,white,Spicy Chicken Sandwich,Hashbrowns,soda
28,male,india,Grilled Chicken Sandwich,Hashbrowns,tea
19,male,asia,Chiken Nuggets 10pc,waffle fries,nothing
26,male,asia,Grilled Chicken Sandwich,waffle fries,Milkshake
31,female,white,Spicy Chicken Sandwich,nothing,soda
34,male,white,Chicken Sandwich,Fruit Cup,water
60,male,india,Grilled Chicken Sandwich,waffle fries,nothing
33,male,asia,Chicken Sandwich,waffle fries,soda
24,male,white,chicken noodle soup,side salad,soda
33,female,asia,Chicken Sandwich,nothing,water
23,male,white,Chicken Sandwich,Fruit Cup,nothing
12,male,white,Chicken Sandwich,Hashbrowns,Milkshake
25,female,white,Chiken Nuggets 10pc,waffle fries,lemonade
31,female,black,Chicken Sandwich,waffle fries,soda
12,female,asia,Chicken Sandwich,nothing,soda
10,male,white,Spicy Chicken Sandwich,Hashbrowns,Milkshake
20,female,black,Grilled Chicken Sandwich,Hashbrowns,Milkshake
34,male,black,Grilled Chicken Sandwich,Hashbrowns,water
15,male,black,Salad Meal,nothing,lemonade
30,male,black,Chicken Sandwich,Hashbrowns,water
26,male,white,Grilled Chicken Sandwich,Hashbrowns,water
48,female,white,Spicy Deluxe Sandwich,waffle fries,water
46,male,india,Grilled Chicken Sandwich,Fruit Cup,tea
8,male,black,Salad Meal,waffle fries,tea
28,male,white,Chicken Sandwich,waffle fries,soda
32,male,white,Chicken Sandwich,Hashbrowns,lemonade
43,female,white,Salad Meal,Hashbrowns,water
45,male,white,Chicken Sandwich,waffle fries,tea
20,male,white,Spicy Chicken Sandwich,Fruit Cup,Milkshake
54,female,india,chicken noodle soup,Fruit Cup,nothing
44,male,white,Chicken Sandwich,waffle fries,soda
24,male,white,Spicy Chicken Sandwich,Hashbrowns,tea
29,male,white,Spicy Deluxe Sandwich,waffle fries,soda
37,female,black,chicken noodle soup,Hashbrowns,nothing
43,male,india,Chicken Sandwich,side salad,lemonade
34,female,white,Spicy Chicken Sandwich,waffle fries,soda
21,male,white,Grilled Chicken Sandwich,nothing,Milkshake
30,female,white,Spicy Chicken Sandwich,nothing,soda
93,female,white,Chicken Sandwich,Hashbrowns,soda
12,female,white,Grilled Chicken Sandwich,waffle fries,soda
59,male,white,Chicken Sandwich,Hashbrowns,water
50,male,white,Grilled Chicken Sandwich,waffle fries,soda
38,male,white,Chicken Sandwich,waffle fries,Milkshake
44,female,india,Grilled Chicken Sandwich,waffle fries,soda
41,male,black,Spicy Deluxe Sandwich,Fruit Cup,soda
33,male,india,Spicy Chicken Sandwich,Hashbrowns,Milkshake
13,male,white,Chiken Nuggets 10pc,nothing,water
26,female,white,Chicken Sandwich,nothing,Milkshake
19,male,india,Salad Meal,waffle fries,water
49,male,black,Spicy Chicken Sandwich,side salad,Milkshake
60,female,white,Chiken Nuggets 10pc,Fruit Cup,soda
26,female,india,Grilled Chicken Sandwich,waffle fries,lemonade
27,female,white,Chiken Nuggets 6pc,waffle fries,Milkshake
19,female,asia,Grilled Chicken Sandwich,waffle fries,soda
24,female,asia,Spicy Chicken Sandwich,Hashbrowns,water
7,female,white,Chicken Sandwich,superfood side,tea
27,male,india,Grilled Chicken Sandwich,nothing,water
31,male,white,Grilled Chicken Sandwich,Hashbrowns,soda
50,male,white,Spicy Chicken Sandwich,waffle fries,Milkshake
20,male,asia,Spicy Chicken Sandwich,waffle fries,soda
43,male,black,Grilled Chicken Sandwich,waffle fries,water
20,male,asia,Spicy Chicken Sandwich,superfood side,Milkshake
25,male,black,Chicken Sandwich,waffle fries,nothing
18,male,black,Spicy Chicken Sandwich,waffle fries,water
82,female,india,Chiken Nuggets 10pc,waffle fries,nothing
28,male,black,Spicy Chicken Sandwich,superfood side,water
0,female,asia,chicken tortilla soup,nothing,soda
44,male,asia,Spicy Deluxe Sandwich,waffle fries,nothing
33,male,black,Chicken Sandwich,superfood side,soda
34,male,white,Chicken Sandwich,waffle fries,soda
16,male,india,Chicken Sandwich,waffle fries,soda
24,female,white,Grilled Chicken Sandwich,waffle fries,lemonade
34,female,white,Spicy Chicken Sandwich,Hashbrowns,water
13,male,white,Salad Meal,waffle fries,soda
28,female,white,Chicken Sandwich,waffle fries,Milkshake
24,male,black,Chicken Sandwich,superfood side,Milkshake
31,male,black,Chicken Sandwich,nothing,water
31,female,asia,Chicken Sandwich,Hashbrowns,water
24,female,white,nothing,waffle fries,water
28,male,india,Chicken Sandwich,waffle fries,Milkshake
21,male,asia,Spicy Chicken Sandwich,Hashbrowns,Milkshake
20,female,white,Grilled Chicken Sandwich,waffle fries,soda
35,male,white,Chiken Nuggets 10pc,waffle fries,nothing
25,male,asia,Spicy Chicken Sandwich,superfood side,soda
50,male,india,Grilled Chicken Sandwich,waffle fries,nothing
59,male,india,Spicy Chicken Sandwich,Fruit Cup,nothing
20,male,white,Spicy Deluxe Sandwich,waffle fries,water
26,female,india,Chicken Sandwich,side salad,water
12,male,white,Chicken Sandwich,waffle fries,soda
32,female,white,Grilled Chicken Sandwich,waffle fries,Milkshake
22,female,black,Chicken Sandwich,Hashbrowns,soda
22,female,asia,Spicy Chicken Sandwich,waffle fries,soda
28,male,white,Spicy Deluxe Sandwich,Fruit Cup,soda
25,male,black,Chiken Nuggets 10pc,waffle fries,soda
28,female,india,Chicken Sandwich,nothing,soda
20,female,white,Chicken Sandwich,waffle fries,lemonade
5,female,white,Grilled Chicken Sandwich,waffle fries,nothing
30,male,white,Grilled Chicken Sandwich,waffle fries,soda
57,male,white,Spicy Deluxe Sandwich,Hashbrowns,Milkshake
17,male,asia,Chicken Sandwich,waffle fries,tea
21,male,white,Grilled Chicken Sandwich,waffle fries,Milkshake
